conversation_id,date,hashtags,id,language,link,name,nlikes,nreplies,nretweets,photos,retweet,source,thumbnail,tweet,twitter_handle,urls,username,video,run_time,time_since_tweet,total,average_nreactions,cut_off
1400095572082761730,2021-06-02 15:22:51,[],1400095572082761730,en,https://twitter.com/GazetteNGR/status/1400095572082761730,Peoples Gazette,36,5,19,[],False,,,Bill to end HND-Bachelors degree dichotomy passed  https://t.co/jSGnOokIIY,gazettengr,['https://gazettengr.com/bill-to-end-hnd-bachelors-degree-dichotomy-passed/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost'],GazetteNGR,0,2021-06-02 16:02:48,39.95,60,116.64285714285714,93.31428571428572
1400097495976456192,2021-06-02 15:30:30,[],1400097495976456192,en,https://twitter.com/politico/status/1400097495976456192,POLITICO,18,11,8,['https://pbs.twimg.com/media/E24lQNfXMAEimTJ.jpg'],False,,https://pbs.twimg.com/media/E24lQNfXMAEimTJ.jpg,"The military’s “wish lists” outline needs for more aircraft, helos and ships if Congress boosts the defense budget  https://t.co/BhuHBQxEv2  https://t.co/rGmX0d1ZlN",politico,['https://politi.co/3vWYWRv'],politico,1,2021-06-02 16:02:48,32.3,37,149.5,119.6
1400097934327402500,2021-06-02 15:32:14,[],1400097934327402500,en,https://twitter.com/BreitbartNews/status/1400097934327402500,Breitbart News,38,16,10,[],False,,,Good grief.  https://t.co/R355kibJeZ,breitbartnews,['https://trib.al/5gnGVjN'],BreitbartNews,0,2021-06-02 16:02:48,30.566666666666666,64,498.8333333333333,399.06666666666666
1400096078465208325,2021-06-02 15:24:52,[],1400096078465208325,en,https://twitter.com/CTVNews/status/1400096078465208325,CTV News,11,7,7,[],False,,,"Deaths from COVID-19 reduced Canadian life expectancy at birth by 0.41 years, Statistics Canada estimates  https://t.co/ftK9Nki8nL",ctvnews,['https://www.ctvnews.ca/health/coronavirus/pandemic-cut-short-canadian-life-expectancy-by-5-months-statcan-says-1.5452901'],CTVNews,0,2021-06-02 16:02:48,37.93333333333333,25,100.875,80.7
1400096140809342984,2021-06-02 15:25:07,[],1400096140809342984,en,https://twitter.com/CTVNews/status/1400096140809342984,CTV News,34,1,8,['https://pbs.twimg.com/media/E24kBTLXEAABO3L.jpg'],False,,https://pbs.twimg.com/media/E24kBTLXEAABO3L.jpg,MLB recognizes Lou Gehrig Day for ALS Awareness Month  https://t.co/lKxwi5545M  https://t.co/t6o7QIFj3h,ctvnews,['http://bit.ly/3uDAz9S'],CTVNews,1,2021-06-02 16:02:48,37.68333333333333,43,100.875,80.7
1400097435138015235,2021-06-02 15:30:15,[],1400097435138015235,en,https://twitter.com/CTVNews/status/1400097435138015235,CTV News,1,0,1,['https://pbs.twimg.com/media/E24lMndWEAAqp3Q.jpg'],False,,https://pbs.twimg.com/media/E24lMndWEAAqp3Q.jpg,"Zverev keeps it short, advances to 3rd round at French Open  https://t.co/uZqk9Gl63m  https://t.co/efVXtrHsKQ",ctvnews,['https://www.ctvnews.ca/sports/zverev-keeps-it-short-advances-to-3rd-round-at-french-open-1.5452837?cid=sm%3Atrueanthem%3A%7B%7Bcampaignname%7D%7D%3Atwitterpost%E2%80%8B&taid=60b795f7ca44bd000180bebd&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter'],CTVNews,1,2021-06-02 16:02:48,32.55,2,100.875,80.7
1400095190099111943,2021-06-02 15:21:20,[],1400095190099111943,en,https://twitter.com/CTVNews/status/1400095190099111943,CTV News,27,0,3,[],False,,,'We want to see them together as long as possible': Pair of old wild dogs reunited by Alberta rescue group  https://t.co/S0TXOuBQab,ctvnews,['https://calgary.ctvnews.ca/we-want-to-see-them-together-as-long-as-possible-pair-of-old-wild-dogs-reunited-by-alberta-rescue-group-1.5452422'],CTVNews,0,2021-06-02 16:02:48,41.46666666666667,30,100.875,80.7
1400096264226672641,2021-06-02 15:25:36,[],1400096264226672641,en,https://twitter.com/IndianExpress/status/1400096264226672641,The Indian Express,19,0,2,[],False,,,"According to the police, the accused was shot in the leg while a head constable also sustained injuries.  https://t.co/hdKTwCWQu3",indianexpress,['https://bit.ly/3vLQPH1'],IndianExpress,0,2021-06-02 16:02:48,37.2,21,102.88888888888889,82.3111111111111
1400097203725783042,2021-06-02 15:29:20,[],1400097203725783042,en,https://twitter.com/vanguardngrnews/status/1400097203725783042,Vanguard Newspapers,42,21,22,[],False,,,JUST IN: DSS arrests gov's aide for inciting Nigerians against Buhari   https://t.co/QWT2GbrEDf,vanguardngrnews,['https://community.vanguardngr.com/forum/topics/just-in-dss-arrests-gov-s-aide-for-inciting-nigerians-against'],vanguardngrnews,0,2021-06-02 16:02:48,33.46666666666667,85,113.2608695652174,90.60869565217392
1400095420349485060,2021-06-02 15:22:15,['vanguardnews'],1400095420349485060,en,https://twitter.com/vanguardngrnews/status/1400095420349485060,Vanguard Newspapers,29,7,11,['https://pbs.twimg.com/media/E24jXWtVkAUD3rc.jpg'],False,,https://pbs.twimg.com/media/E24jXWtVkAUD3rc.jpg,"2023: Reconsider your ambition, allow Osinbajo to contest, APC Group tells Tinubu  https://t.co/zx12eq3MTy #vanguardnews  https://t.co/52nH1oXr9d",vanguardngrnews,['https://www.vanguardngr.com/2021/06/2023-reconsider-your-ambition-allow-osinbajo-to-contest-apc-group-tells-tinubu/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.55,47,113.2608695652174,90.60869565217392
1400095398606172161,2021-06-02 15:22:10,['vanguardnews'],1400095398606172161,en,https://twitter.com/vanguardngrnews/status/1400095398606172161,Vanguard Newspapers,18,6,2,['https://pbs.twimg.com/media/E24jWEqUcAQK7wi.jpg'],False,,https://pbs.twimg.com/media/E24jWEqUcAQK7wi.jpg,A look at Buhari’s hailers and his haters  https://t.co/uTS3NfoXPA #vanguardnews  https://t.co/98nGd28vFA,vanguardngrnews,['https://www.vanguardngr.com/2021/06/a-look-at-buharis-hailers-and-his-haters/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.63333333333333,26,113.2608695652174,90.60869565217392
1400095434484314113,2021-06-02 15:22:18,['vanguardnews'],1400095434484314113,en,https://twitter.com/vanguardngrnews/status/1400095434484314113,Vanguard Newspapers,15,4,7,['https://pbs.twimg.com/media/E24jYLEVEAcPNI9.jpg'],False,,https://pbs.twimg.com/media/E24jYLEVEAcPNI9.jpg,JTF arrests 10 suspects over attacks on security formations in Akwa Ibom  https://t.co/ioSuCVqfNq #vanguardnews  https://t.co/6jpGYroWTx,vanguardngrnews,['https://www.vanguardngr.com/2021/06/jtf-arrests-10-suspects-over-attacks-on-security-formations-in-akwa-ibom/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.5,26,113.2608695652174,90.60869565217392
1400095409821798402,2021-06-02 15:22:12,['vanguardnews'],1400095409821798402,en,https://twitter.com/vanguardngrnews/status/1400095409821798402,Vanguard Newspapers,21,1,3,['https://pbs.twimg.com/media/E24jWwMUUAElLtc.jpg'],False,,https://pbs.twimg.com/media/E24jWwMUUAElLtc.jpg,"LASG pays over N32bn to 7,998 retirees in 2 years  https://t.co/a2WyDdy58n #vanguardnews  https://t.co/9RgmEaxLDr",vanguardngrnews,['https://www.vanguardngr.com/2021/06/lasg-pays-over-n32bn-to-7998-retirees-in-2-years/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.6,25,113.2608695652174,90.60869565217392
1400095385473798144,2021-06-02 15:22:07,['vanguardnews'],1400095385473798144,en,https://twitter.com/vanguardngrnews/status/1400095385473798144,Vanguard Newspapers,5,1,0,['https://pbs.twimg.com/media/E24jVVrVIAUNu8v.jpg'],False,,https://pbs.twimg.com/media/E24jVVrVIAUNu8v.jpg,"How Josephine Oboh-Macleod wields art as tool to reduce racism, classism  https://t.co/ynwcyWYT0d #vanguardnews  https://t.co/D2zmbwkxg2",vanguardngrnews,['https://www.vanguardngr.com/2021/06/how-josephine-oboh-macleod-wields-art-as-tool-to-reduce-racism-classism/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.68333333333333,6,113.2608695652174,90.60869565217392
1400095426968100868,2021-06-02 15:22:16,['vanguardnews'],1400095426968100868,en,https://twitter.com/vanguardngrnews/status/1400095426968100868,Vanguard Newspapers,11,0,3,['https://pbs.twimg.com/media/E24jXvXVcAEFDLv.jpg'],False,,https://pbs.twimg.com/media/E24jXvXVcAEFDLv.jpg,"FG assures commitment to implement 2020 zonal intervention, constituency projects  https://t.co/GeGQZFuOaG #vanguardnews  https://t.co/ynPaz2PEoM",vanguardngrnews,['https://www.vanguardngr.com/2021/06/fg-assures-commitment-to-implement-2020-zonal-intervention-constituency-projects/?utm_source=dlvr.it&utm_medium=twitter'],vanguardngrnews,1,2021-06-02 16:02:48,40.53333333333333,14,113.2608695652174,90.60869565217392
1400097135580925954,2021-06-02 15:29:04,[],1400097135580925954,en,https://twitter.com/WIRED/status/1400097135580925954,WIRED,46,0,17,[],False,,,VR therapy is giving OCD patients the courage to face their fears.  https://t.co/RmsXcso1I7,WIRED,['https://wired.trib.al/xrHEQuh'],WIRED,0,2021-06-02 16:02:48,33.733333333333334,63,216.84615384615384,173.47692307692307
1400097407455670272,2021-06-02 15:30:09,[],1400097407455670272,en,https://twitter.com/mashable/status/1400097407455670272,Mashable,5,0,3,[],False,,,Big love for 'The Bold Type' — save for one tiny change we wish we could make.  https://t.co/mFxHn1JJOO,mashable,['https://mashable.com/article/the-bold-type-media-industry/?taid=60b795f1ca44bd000180beb2&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter'],mashable,0,2021-06-02 16:02:48,32.65,8,83.0,66.4
1400094876474167301,2021-06-02 15:20:05,[],1400094876474167301,en,https://twitter.com/mashable/status/1400094876474167301,Mashable,13,0,6,['https://pbs.twimg.com/media/E24i3qvXEAAVx9h.png'],False,,https://pbs.twimg.com/media/E24i3qvXEAAVx9h.png,Lyft redesigns its electric bicycle with built-in screen and speakers  https://t.co/zqXg7kBsfb  https://t.co/ZziUFrMifa,mashable,['https://mashable.com/article/lyft-new-electric-bicycle/'],mashable,1,2021-06-02 16:02:48,42.71666666666667,19,83.0,66.4
1400095774831222800,2021-06-02 15:23:39,[],1400095774831222800,en,https://twitter.com/verge/status/1400095774831222800,The Verge,215,16,26,['https://pbs.twimg.com/media/E24jr-SWQAQ_kZk.jpg'],False,,https://pbs.twimg.com/media/E24jr-SWQAQ_kZk.jpg,"Nintendo’s E3 event will be ""focused exclusively"" on Switch games  https://t.co/aYVJUhPnTJ  https://t.co/poFezk7MBg",verge,['https://www.theverge.com/2021/6/2/22464828/nintendo-e3-event-june-15th-software-exclusive?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter'],verge,1,2021-06-02 16:02:48,39.15,257,139.95652173913044,111.96521739130435
1400094876881068033,2021-06-02 15:20:05,[],1400094876881068033,en,https://twitter.com/DailyMailUK/status/1400094876881068033,Daily Mail U.K.,9,6,2,[],False,,,Naomi Osaka WON'T be given special treatment at Wimbledon this month  https://t.co/pWqYE6Qk7F,dailymailuk,['https://trib.al/3TVyc39'],DailyMailUK,0,2021-06-02 16:02:48,42.71666666666667,17,104.375,83.5
1400097389407576071,2021-06-02 15:30:04,[],1400097389407576071,en,https://twitter.com/DailyMailUK/status/1400097389407576071,Daily Mail U.K.,6,1,2,[],False,,,"Double murder suspect 'knifed to death his ex-partner and her 'football mad' autistic son, nine'  https://t.co/QMBuwdkJVe",dailymailuk,['https://trib.al/G3kLBu7'],DailyMailUK,0,2021-06-02 16:02:48,32.733333333333334,9,104.375,83.5
1400094874335055881,2021-06-02 15:20:05,[],1400094874335055881,en,https://twitter.com/HarvardBiz/status/1400094874335055881,Harvard Business Review,46,1,5,[],False,,,"Lesson #1: Hire board members for competence and objectivity. On issues where the board lacks expertise, bring experts in to help you.  https://t.co/UymQlm4vz6",HarvardBiz,['https://hbr.org/2021/06/what-corporate-boards-can-learn-from-boeings-mistakes?utm_campaign=hbr&utm_medium=social&utm_source=twitter'],HarvardBiz,0,2021-06-02 16:02:48,42.71666666666667,52,129.67391304347825,103.7391304347826
1400097415567446017,2021-06-02 15:30:11,[],1400097415567446017,en,https://twitter.com/CNN/status/1400097415567446017,CNN,266,59,65,[],False,,,"Pope Francis has issued the most extensive revision to Catholic Church law in four decades, insisting that bishops take action against clerics who abuse minors and vulnerable adults, commit fraud or attempt to ordain women.  https://t.co/AUgZ46SZ8z",cnn,['https://cnn.it/3uL6GVd'],CNN,0,2021-06-02 16:02:48,32.61666666666667,390,434.0810810810811,347.2648648648649
1400097886298378246,2021-06-02 15:32:03,[],1400097886298378246,en,https://twitter.com/engadget/status/1400097886298378246,Engadget,24,0,3,['https://pbs.twimg.com/media/E24lm4QWEAAfBm6.jpg'],False,,https://pbs.twimg.com/media/E24lm4QWEAAfBm6.jpg,The E3 Nintendo Direct will take place on June 15th  https://t.co/w13XSr9BQt  https://t.co/o0iStTa6Zp,engadget,['https://engt.co/2TDyjmb'],engadget,1,2021-06-02 16:02:48,30.75,27,86.0,68.8
1400097059349356547,2021-06-02 15:28:46,[],1400097059349356547,en,https://twitter.com/TorontoStar/status/1400097059349356547,Toronto Star,18,9,8,[],False,,,⚡️Premier Doug Ford to officially announce no in-class learning until September  Story by @krushowy and @robertbenzie   https://t.co/HYKuhX6NZn,torontostar,['https://twitter.com/i/events/1400093378306584577'],TorontoStar,0,2021-06-02 16:02:48,34.03333333333333,35,94.0,75.2
1400096296006979586,2021-06-02 15:25:44,[],1400096296006979586,en,https://twitter.com/BusinessInsider/status/1400096296006979586,Business Insider,43,1,14,[],False,,,Dogecoin leaps 41% as Coinbase Pro network begins to accept transfers of the meme currency  https://t.co/8iozj1uByu,BusinessInsider,['http://www.businessinsider.com/dogecoin-price-today-doge-coinbase-pro-transfer-network-cryptocurrency-meme-2021-6'],BusinessInsider,0,2021-06-02 16:02:48,37.06666666666667,58,107.5,86.0
